YearMonth,Country(UK),Total_Units,Total_Revenue,Total_Profit
2000-01-01,England,1375.0,816003.3999999992,3901.3999999999996
2000-01-01,Jersey,6655.0,9874346.899999999,19289.65
2000-01-01,N. Ireland,3985.0,4047438.999999999,6625.9
2000-01-01,Scotland,5799.0,11110310.6,13108.8
2000-01-01,Wales,5689.0,7100118.9,13299.65
2000-02-01,Jersey,8429.0,17990773.4,20981.1
2000-02-01,N. Ireland,1442.0,1462821.5,4387.25
2000-02-01,Scotland,2816.0,2573825.0,9152.0
2000-02-01,Wales,3165.0,6010334.999999997,8862.0
2000-03-01,Wales,5090.0,4714015.1,10788.05
2000-03-01,Scotland,10350.0,21503979.499999996,26398.15
2000-03-01,Jersey,2918.0,8514724.0,8754.0
2000-03-01,England,9259.0,12959943.0,14245.1
2000-03-01,N. Ireland,3726.0,6036692.0,9560.0
2000-04-01,England,9063.0,11223668.1,22026.45
2000-04-01,Jersey,5463.0,6758321.3999999985,16706.4
2000-04-01,N. Ireland,8199.0,17005742.0,19740.0
2000-04-01,Scotland,4044.0,4237695.0,12029.5
2000-04-01,Wales,6395.0,8784138.1,15183.05
2000-05-01,Wales,3558.0,8459730.0,9268.5
2000-05-01,Scotland,7894.0,13370635.999999996,20085.0
2000-05-01,Jersey,1370.0,1876900.0,4110.0
2000-05-01,England,12295.0,16876432.0,32867.0
2000-05-01,N. Ireland,8633.0,7506879.6,17879.2
2000-06-01,England,923.0,425964.5,2999.75
2000-06-01,Jersey,2505.0,3274277.0,7019.5
2000-06-01,N. Ireland,3749.0,3407273.6999999983,10771.25
2000-06-01,Scotland,1055.0,556512.5,3428.75
2000-06-01,Wales,4576.0,3338381.4,14318.1
2000-07-01,N. Ireland,1970.0,1372524.0,5738.0
2000-07-01,Wales,2513.0,3236060.5,7740.75
2000-07-01,Scotland,4168.0,7559321.9,7015.65
2000-07-01,Jersey,9393.0,20605930.0,28953.0
2000-07-01,England,3576.0,3909280.0,10206.0
2000-08-01,England,4500.0,8555776.399999999,11516.4
2000-08-01,Jersey,6573.0,12610650.6,12520.8
2000-08-01,N. Ireland,3322.0,2473013.0,10525.5
2000-08-01,Scotland,2426.0,5885476.0,7278.0
2000-08-01,Wales,5741.0,7316719.3999999985,16397.6
2000-09-01,Wales,3026.0,1573711.0999999999,8920.55
2000-09-01,N. Ireland,3119.0,3760102.6,4486.2
2000-09-01,Scotland,6058.0,5477937.199999998,12487.6
2000-09-01,England,2734.0,4484853.599999999,7655.2
2000-09-01,Jersey,2844.0,4044168.0,4977.0
2000-10-01,England,3070.0,5883678.399999999,9068.6
2000-10-01,Jersey,9178.0,17763722.799999993,26231.0
2000-10-01,N. Ireland,5428.0,8893105.6,9659.8
